,Product Name,Prices
0,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999"
1,"vivo V27 5G (Noble Black, 128 GB)","₹32,999"
2,"vivo Y35 (Dawn Gold, 128 GB)","₹17,499"
3,"vivo Y56 5G (Black Engine, 128 GB)","₹19,999"
4,"vivo Y35 (Agate Black, 128 GB)","₹17,499"
5,"vivo T1X (Gravity Black, 128 GB)","₹12,999"
6,"vivo T1X (Space Blue, 128 GB)","₹12,999"
7,"vivo T1X (Space Blue, 64 GB)","₹11,999"
8,"vivo T1X (Gravity Black, 64 GB)","₹11,999"
9,"vivo Y16 (Steller Black, 64 GB)","₹12,499"
10,"vivo T1 44W (Starry Sky, 128 GB)","₹15,999"
11,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹15,999"
12,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499"
13,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499"
14,"vivo T1X (Space Blue, 128 GB)","₹14,999"
15,"vivo T1X (Gravity Black, 128 GB)","₹14,999"
16,"vivo Y16 (Steller Black, 64 GB)","₹10,999"
17,"vivo Y16 (Drizzling Gold, 64 GB)","₹12,499"
18,"vivo Y16 (Drizzling Gold, 64 GB)","₹10,499"
19,"vivo Y16 (Drizzling Gold, 32 GB)","₹10,999"
20,"vivo Y16 (Steller Black, 32 GB)","₹9,999"
21,"vivo V27 5G (Magic Blue, 256 GB)","₹36,999"
22,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹17,999"
23,"vivo Y56 5G (Orange Shimmer, 128 GB)","₹19,999"
24,"vivo Y56 5G (Orange Shimmer, 128 GB)","₹19,999"
25,"vivo Y33s (Mirror Black, 128 GB)","₹18,990"
26,"vivo Y15s (Wave Green, 32 GB)","₹9,499"
27,"vivo Y15c (Wave Green, 32 GB)","₹9,499"
28,"vivo Y100 5G (Pacific Blue, 128 GB)","₹24,999"
29,"vivo Y100 5G (Metal Black, 128 GB)","₹24,999"
30,"vivo Y100 5G (Twilight Gold, 128 GB)","₹24,999"
31,"VIVO Y565G (Orange Shimmer, 128 GB)","₹19,989"
32,"vivo Y22 (Metaverse Green, 128 GB)","₹16,499"
33,"vivo Y22 (Metaverse Green, 64 GB)","₹14,499"
34,"vivo Y22 (Starlit Blue, 64 GB)","₹14,499"
35,"vivo Y21T (Pearl White, 128 GB)","₹15,499"
36,"vivo Y21T (Midnight Blue, 128 GB)","₹15,499"
37,"vivo Y75 (Moonlight Shadow, 128 GB)","₹19,990"
38,"vivo Y22 (Starlit Blue, 128 GB)","₹16,499"
39,"vivo Y75 (Dancing waves, 128 GB)","₹19,990"
40,"vivo Y565G (Black Engine, 128 GB)","₹19,979"
41,"vivo Y15c (Mystic Blue, 64 GB)","₹11,389"
42,"vivo Y15c (Mystic Blue, 32 GB)","₹9,790"
43,"vivo Z1x (Fusion Blue, 128 GB)","₹15,700"
44,"vivo V27 Pro 5G (Noble Black, 256 GB)","₹42,999"
45,"vivo V27 Pro 5G (Magic Blue, 256 GB)","₹42,999"
46,"vivo V27 Pro 5G (Noble Black, 256 GB)","₹39,999"
47,"vivo V27 Pro 5G (Magic Blue, 128 GB)","₹37,999"
48,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)","₹23,999"
49,"vivo T1 Pro 5G (Turbo Black, 128 GB)","₹24,999"
50,"vivo T1 Pro 5G (Turbo Black, 128 GB)","₹23,999"
51,"vivo Y33s (Midday Dream, 128 GB)","₹18,990"
52,"vivo V27 Pro 5G (Noble Black, 128 GB)","₹37,999"
53,"vivo Y21A (Midnight Blue, 64 GB)","₹13,999"
54,"vivo V25 5G (Elegant Black, 128 GB)","₹28,890"
55,"vivo V23 5G (Stardust Black, 256 GB)","₹32,799"
56,"vivo Y33T (Mirror Black, 128 GB)","₹17,990"
57,"vivo V23 5G (Stardust Black, 128 GB)","₹30,689"
58,"vivo V23 5G (Sunshine Gold, 128 GB)","₹29,990"
59,"vivo Y02 (Cosmic Grey, 32 GB)","₹12,999"
60,"vivo V21 5G (Dusk Blue, 128 GB)","₹27,990"
61,"vivo V25 5G (Surfing Blue, 256 GB)","₹33,999"
62,"vivo Z1x (Fusion Blue, 128 GB)","₹15,700"
63,"vivo V25 5G (Surfing Blue, 128 GB)","₹27,790"
64,"vivo Y02 (Orchid Blue, 32 GB)","₹12,999"
65,"vivo Y01 (Elegant Black, 32 GB)","₹7,999"
66,"vivo V21 5G (Arctic White, 128 GB)","₹25,640"
67,"vivo V21 5G (Sunset Dazzle, 128 GB)","₹27,990"
68,"vivo X60 Pro+ (Emperor Blue, 256 GB)","₹54,990"
69,"vivo T1 5G (Starlight Black, 128 GB)","₹19,990"
70,"vivo V25 Pro 5G (Sailing Blue, 128 GB)","₹35,999"
71,"vivo X80 (Urban Blue, 128 GB)","₹54,999"
72,"vivo Y21A (Diamond Glow, 64 GB)","₹13,999"
73,"vivo V21 5G (Arctic White, 128 GB)","₹25,640"
74,"vivo V21 5G (Neon Spark, 128 GB)","₹25,990"
75,"vivo T1 5G (Starlight Black, 128 GB)","₹19,990"
76,"vivo V21 5G (Sunset Dazzle, 128 GB)","₹27,990"
77,"vivo V25 5G (Surfing Blue, 256 GB)","₹33,999"
78,"vivo X60 Pro+ (Emperor Blue, 256 GB)","₹54,990"
79,"vivo X80 (Urban Blue, 128 GB)","₹54,999"
80,"vivo V23 Pro 5G (Sunshine Gold, 128 GB)","₹38,990"
81,"vivo Y21E (Midnight Blue, 64 GB)","₹12,999"
82,"vivo V25 Pro 5G (Pure Black, 128 GB)","₹35,999"
83,"vivo V23 Pro 5G (Stardust Black, 128 GB)","₹38,990"
84,"vivo X80 (Cosmic Black, 128 GB)","₹54,999"
85,"vivo V25 Pro 5G (Sailing Blue, 128 GB)","₹35,999"
86,"vivo V27 5G (Noble Black, 256 GB)","₹36,999"
87,"vivo T1 44W (Ice Dawn, 128 GB)","₹14,499"
88,"vivo Y15s (Mystic Blue, 32 GB)","₹9,499"
89,"vivo Y15c (Wave Green, 64 GB)","₹14,990"
90,"vivo Y01 (Sapphire Blue, 32 GB)","₹7,999"
91,"vivo V27 Pro 5G (Magic Blue, 256 GB)","₹39,999"
92,"vivo V25 5G (Elegant Black, 256 GB)","₹31,999"
93,"vivo T1 44W (Ice Dawn, 128 GB)","₹17,999"
94,"vivo Y73 (Roman Black, 128 GB)","₹19,990"
95,"vivo V23 5G (Sunshine Gold, 256 GB)","₹34,990"
96,"vivo Y21E (Midnight Blue, 64 GB)","₹11,449"
97,"vivo Y21 (Diamond Glow, 64 GB)","₹12,700"
98,"vivo Y21 (Midnight Blue, 64 GB)","₹13,450"
99,"vivo Y21G (Midnight Blue, 64 GB)","₹12,895"
100,"vivo V21 5G (Sunset Dazzle, 256 GB)","₹30,990"
101,"vivo V21 5G (Neon Spark, 128 GB)","₹27,990"
102,"vivo T1 5G (Starlight Black, 128 GB)","₹15,990"
103,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹15,990"
104,"vivo Y53s (Deep Sea Blue, 128 GB)","₹17,880"
105,"vivo Y21 (Diamond Glow, 128 GB)","₹19,490"
106,"vivo V21e (Dark Pearl, 128 GB)","₹24,990"
107,"vivo Y53s (Fantastic Rainbow, 128 GB)","₹15,490"
108,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹16,990"
109,"vivo Y91i (Ocean Blue, 32 GB)","₹9,990"
110,"vivo Y21 (Midnight Blue, 128 GB)","₹19,490"
111,"vivo Y12G (Phantom Black, 32 GB)","₹10,990"
112,"vivo Y12G (Glacier Blue, 32 GB)","₹10,990"
113,"vivo Y21E (Diamond Glow, 64 GB)","₹12,499"
114,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹19,990"
115,"vivo Y1s (Olive Black, 32 GB)","₹9,490"
116,"vivo Y1s (Aurora Blue, 32 GB)","₹9,490"
117,"vivo V21 5G (Dusk Blue, 256 GB)","₹28,490"
118,"vivo T1 5G (Silky White, 128 GB)","₹15,990"
119,"vivo Y3s (Pearl white, 32 GB)","₹9,490"
120,"vivo V11 (Starry Night Black, 64 GB)","₹22,993"
121,"vivo U10 (Electric Blue, 32 GB)","₹10,990"
122,"vivo U10 (Thunder Black, 32 GB)","₹10,990"
123,"vivo Y20A 2021 (Nebula Blue, 64 GB)","₹15,490"
124,"vivo U10 (Electric Blue, 64 GB)","₹10,999"
125,"vivo V21 5G (Sunset Dazzle, 256 GB)","₹27,999"
126,"vivo Y91i (Ocean Blue, 32 GB)","₹9,990"
127,"vivo Z1Pro (Mirror Black, 64 GB)","₹15,990"
128,"vivo Y91 (Starry Black, 32 GB)","₹10,990"
129,"vivo Y56 A 5G (Orange, 128 GB)","₹19,999"
130,"vivo Y100 A 5G (Twilight Gold, 250 GB)","₹26,990"
131,"vivo Y81 (Black, 32 GB)","₹13,990"
132,"vivo V7+ (Gold, 64 GB)","₹22,221"
133,"vivo Y91 (Nebula Purple, 32 GB)","₹10,990"
134,"vivo V15 (Frozen Black, 64 GB)","₹26,990"
135,"vivo Y93 (Nebula Purple, 64 GB)","₹14,990"
136,"vivo Y12G (Phantom Black, 32 GB)","₹12,989"
137,"vivo V15 Pro (Topaz Blue, 128 GB)","₹32,990"
138,"vivo X21 (Black, 128 GB)","₹36,990"
139,"vivo Y69 (Gold, 32 GB)","₹14,990"
140,"vivo Y3s (Mint Green, 32 GB)","₹11,499"
141,"vivo Y3s (Starry Blue, 32 GB)","₹11,399"
142,"vivo Y1s (Olive Black, 32 GB)","₹10,665"
143,"vivo V9 (Pearl Black, 64 GB)","₹23,990"
144,"vivo V19 (Mystic Silver, 128 GB)","₹30,990"
145,"vivo V25 Pro 5G (Pure Black, 256 GB)","₹37,999"
146,"vivo V9 Youth (Black, 32 GB)","₹19,990"
147,"vivo V15 Pro (Topaz Blue, 128 GB)","₹34,990"
148,"vivo V17 (Glacier ice white, 128 GB)","₹27,990"
149,"vivo Y95 (Starry Black, 64 GB)","₹18,990"
150,"vivo V17Pro (Midnight Ocean Black, 128 GB)","₹32,990"
151,"vivo V11 Pro (Starry Night Black, 64 GB)","₹28,990"
152,"vivo X80 (Cosmic Black, 256 GB)","₹61,799"
153,"vivo V21e (Sunset Jazz, 128 GB)","₹23,990"
154,"vivo Z1x (Phantom Purple, 128 GB)","₹24,990"
155,"vivo Z1x (Phantom Purple, 64 GB)","₹19,990"
156,"vivo Y95 (Nebula Purple, 64 GB)","₹18,990"
157,"vivo Y15 (Aqua Blue, 64 GB)","₹15,990"
158,"vivo V25 Pro 5G (Sailing Blue, 256 GB)","₹36,999"
159,"vivo Z1Pro (Sonic Black, 64 GB)","₹15,990"
160,"vivo Y15 (Burgundy Red, 64 GB)","₹15,990"
161,"vivo S1 (Skyline Blue, 64 GB)","₹20,990"
162,"vivo S1 (Skyline Blue, 128 GB)","₹19,990"
163,"vivo Y50 (Iris Blue, 128 GB)","₹19,990"
164,"vivo V23 Pro 5G (Stardust Black, 256 GB)","₹43,990"
165,"vivo V23 Pro 5G (Sunshine Gold, 256 GB)","₹43,990"
166,"vivo Y20A 2021 (Dawn White, 64 GB)","₹15,490"
167,"vivo Y93 (Starry Black, 32 GB)","₹15,990"
168,"vivo Y91i (Fusion Black, 32 GB)","₹9,990"
169,"vivo Y12G (Glacier Blue, 64 GB)","₹12,990"
170,"vivo Y50 (Pearl White, 128 GB)","₹19,490"
171,"vivo Y1S (Aurora Blue, 32 GB)","₹7,990"
172,"vivo V20 (Midnight Jazz, 128 GB)","₹27,990"
173,"vivo Y31 (Racing Black, 128 GB)","₹20,490"
174,"vivo Y20A (Dawn White, 64 GB)","₹15,490"
175,"vivo Y100 A 5G (Metal Black, 256 GB)","₹26,999"
176,"vivo Y20i (Nebula Blue, 64 GB)","₹15,490"
177,"vivo Y33T (Mid day dream, 128 GB)","₹17,999"
178,"vivo V20 2021 (Sunset Melody, 128 GB)","₹27,990"
179,"vivo Y20i (Dawn White, 64 GB)","₹15,490"
180,"vivo Y20G (Purist Blue, 64 GB)","₹16,990"
181,"vivo V20 2021 (Midnight Jazz, 256 GB)","₹30,990"
182,"vivo V20 2021 (Midnight Jazz, 128 GB)","₹27,990"
183,"vivo Y20G (Obsidian Black, 64 GB)","₹16,990"
184,"vivo X50 Pro (Alpha Grey, 256 GB)","₹54,990"
185,"vivo Y1S (Olive Black, 32 GB)","₹8,590"
186,"vivo Y20G (Purist Blue, 128 GB)","₹18,990"
187,"vivo V20 2021 (Sunset Melody, 256 GB)","₹30,990"
188,"vivo Y20G (Obsidian Black, 128 GB)","₹18,990"
189,"vivo Y20G 2021 (Purist Blue, 64 GB)","₹13,990"
190,"vivo Y20G 2021 (Obsidian Black, 64 GB)","₹13,990"
191,"vivo Y30 (Emerald Black, 128 GB)","₹18,990"
192,"vivo Y30 (Dazzle Blue, 128 GB)","₹18,990"
193,"vivo Y31 (Ocean Blue, 128 GB)","₹20,490"
194,"vivo V17 (Midnight Ocean Black, 128 GB)","₹27,990"
195,"vivo V19 (Mystic Silver, 256 GB)","₹34,990"
196,"vivo V19 (Piano Black, 128 GB)","₹30,990"
197,"vivo V20 SE (Gravity Black, 128 GB)","₹24,990"
198,"vivo V19 (Piano Black, 256 GB)","₹34,990"
199,"vivo V9 (Sapphire Blue, 64 GB)","₹23,990"
200,"vivo X50 (Frost Blue, 128 GB)","₹39,990"
201,"vivo X80 (Urban Blue, 256 GB)","₹59,999"
202,"vivo X60 (Midnight Black, 128 GB)","₹34,990"
203,"vivo V15 Pro (Ruby Red, 128 GB)","₹32,990"
204,"vivo X50 (Frost Blue, 256 GB)","₹44,990"
205,"vivo Y20T (Obsidian Black, 64 GB)","₹15,490"
206,"vivo V20 (Sunset Melody, 128 GB)","₹23,990"
207,"vivo X50 (Glaze Black, 256 GB)","₹44,990"
208,"vivo X50 (Glaze Black, 128 GB)","₹39,990"
209,"vivo Y12s (Phantom Black, 32 GB)","₹11,090"
210,"vivo Y12s (Glacier Blue, 32 GB)","₹11,090"
211,"vivo Y20T (Purist Blue, 64 GB)","₹15,490"
212,"vivo X60 (Midnight Black, 256 GB)","₹46,990"
213,"vivo T1 5G (Silky White, 128 GB)","₹16,990"
214,"vivo Y20G (Obsidiant Black, 128 GB)","₹15,890"
215,"vivo X60 Pro (Midnight Black, 256 GB)","₹54,990"
216,"vivo X60 (Shimmer Blue, 128 GB)","₹34,990"
217,"vivo Y51 (Titanium Sapphire, 128 GB)","₹21,990"
218,"vivo X60 (Shimmer Blue, 256 GB)","₹46,990"
219,"vivo Z1x (Fusion Blue, 128 GB)","₹24,990"
220,"vivo Y75 5G (Starlight Black, 128 GB)","₹21,990"
221,"vivo S1 Pro (Dreamy White, 128 GB)","₹20,990"
222,"vivo Y11 (Mineral Blue, 32 GB)","₹9,990"
223,"vivo Y11 (Agate Red, 32 GB)","₹9,990"
224,"vivo X60 Pro (Shimmer Blue, 256 GB)","₹54,990"
225,"vivo S1 Pro (Jazzy Blue, 128 GB)","₹20,990"
226,"vivo Y75 5G (Glowing Galaxy, 128 GB)","₹21,990"
227,"vivo S1 Pro (Mystic Black, 128 GB)","₹20,990"
228,"vivo Z1Pro (Sonic Black, 128 GB)","₹20,990"
229,"vivo Z1Pro (Sonic Blue, 128 GB)","₹20,990"
230,"vivo Y83 Pro (Gold, 64 GB)","₹16,990"
231,"vivo Y83 Pro (Nebula Purple, 64 GB)","₹16,990"
232,"vivo Z1Pro (Sonic Blue, 64 GB)","₹17,990"
233,"vivo X70 Pro (Aurora Dawn, 256 GB)","₹49,990"
234,"vivo X70 Pro+ (Enigma Black, 256 GB)","₹79,990"
235,"vivo V20 (Midnight Jazz, 256 GB)","₹30,990"
236,"vivo Y20T (Obsidian Black, 64 GB)","₹15,400"
237,"vivo S1 (Diamond Black, 128 GB)","₹19,990"
238,"vivo V20 (Sunset Melody, 256 GB)","₹28,950"
239,"vivo V20 Pro (Midnight Jazz, 128 GB)","₹34,990"
240,"vivo X70 Pro (Aurora Dawn, 256 GB)","₹52,990"
241,"vivo Z1Pro (Sonic Blue, 64 GB)","₹15,990"
242,"vivo X70 Pro (Aurora Dawn, 128 GB)","₹46,990"
243,"vivo Y51A (Crystal Symphony, 128 GB)","₹21,990"
244,"vivo X70 Pro (Cosmic Black, 256 GB)","₹52,990"
245,"vivo X70 Pro (Cosmic Black, 256 GB)","₹49,990"
246,"vivo X70 Pro (Cosmic Black, 128 GB)","₹46,990"
247,"vivo X80 Pro (Cosmic Black, 256 GB)","₹79,999"
248,"vivo Y51A (Titanium Sapphire, 128 GB)","₹20,990"
249,"vivo Y56 A 5G (Black, 128 GB)","₹19,999"
250,"vivo Y20 (Dawn White, 64 GB)","₹16,990"
251,"vivo Y51A (Titanium Sapphire, 128 GB)","₹21,990"
252,"vivo Y12 (Aqua Blue, 64 GB)","₹13,990"
253,"vivo Y51A (Crystal Symphony, 128 GB)","₹20,990"
254,"vivo Y20 (Obsidian Black, 64 GB)","₹13,490"
255,"vivo Y100 A 5G (Pacific Blue, 256 GB)","₹26,999"
256,"vivo V20 SE (Aquamarine Green, 128 GB)","₹24,990"
257,"vivo V20 Pro (Sunset Melody, 128 GB)","₹34,990"
258,"vivo Y72 5G (Prism Magic, 128 GB)","₹20,380"
259,"vivo Y72 5G (Slate Gray, 128 GB)","₹20,380"
260,"vivo T2x 5G (Aurora Gold, 128 GB)","₹15,999"
261,"vivo T2x 5G (Marine Blue, 128 GB)","₹15,999"
262,"vivo T2x 5G (Glimmer Black, 128 GB)","₹15,999"
263,"vivo T2x 5G (Marine Blue, 128 GB)","₹13,999"
264,"vivo T2x 5G (Aurora Gold, 128 GB)","₹13,999"
265,"vivo T2x 5G (Marine Blue, 128 GB)","₹12,999"
266,"vivo T2x 5G (Glimmer Black, 128 GB)","₹12,999"
267,"vivo Y20 (Obsidian Black, 64 GB)","₹17,990"
268,"vivo Y20 (Purist Blue, 64 GB)","₹16,990"
269,"vivo T2x 5G (Glimmer Black, 128 GB)","₹13,999"
270,"vivo T2x 5G (Aurora Gold, 128 GB)","₹12,999"
271,"vivo T2 5G (Nitro Blaze, 128 GB)","₹20,999"
272,"vivo T2 5G (Velocity Wave, 128 GB)","₹20,999"
273,"vivo T2 5G (Nitro Blaze, 128 GB)","₹18,999"
274,"vivo T2 5G (Velocity Wave, 128 GB)","₹18,999"
275,"vivo Y21 (Midnight Blue, 64 GB)","₹13,290"
